date,team,oppponent,scorediff,sumscore,teamscore,oppscore,favline,total
16-Nov-24,Notre Dame Fighting Irish,Virginia,21,49,35,14,20.5,51
16-Nov-24,SMU Mustangs,Boston College,10,66,38,28,19.5,53.5
16-Nov-24,Liberty Flames,Massachusetts,1,69,35,34,16.5,52.5
16-Nov-24,Memphis Tigers,Alabama-Birmingham,35,71,53,18,16,62.5
16-Nov-24,Boise State Broncos,San Jose State,21,63,42,21,14,62.5
16-Nov-24,Colorado Buffaloes,Utah,25,73,49,24,13.5,43.5
16-Nov-24,Oregon Ducks,Wisconsin,3,29,16,13,13.5,49.5
16-Nov-24,Texas Longhorns,Arkansas,10,30,20,10,13.5,56.5
16-Nov-24,Clemson Tigers,Pittsburgh,4,44,24,20,12.5,51.5
16-Nov-24,Jacksonville State Gamecocks,Florida International,3,65,34,31,12.5,58.5
16-Nov-24,WKU Hilltoppers,Louisiana Tech,-45998,45998,0,45998,11.5,52.5
16-Nov-24,California Golden Bears,Syracuse,-8,58,25,33,10.5,58
16-Nov-24,North Carolina Tar Heels,Wake Forest,7,55,31,24,10.5,64
16-Nov-24,Washington State Cougars,New Mexico,-3,73,35,38,10.5,72.5
16-Nov-24,South Carolina Gamecocks,Missouri,4,64,34,30,10.5,42.5
16-Nov-24,Georgia Bulldogs,Tennessee,14,48,31,17,8.5,46.5
16-Nov-24,Kansas State Wildcats,Arizona State,-10,38,14,24,7.5,51.5
16-Nov-24,Marshall Thundering Herd,Coastal Carolina,12,50,31,19,7.5,57
16-Nov-24,Tulane Green Wave,Navy,35,35,35,0,7,49
16-Nov-24,Iowa State Cyclones,Cincinnati,17,51,34,17,7,52.5
16-Nov-24,Georgia Southern Eagles,Troy,-8,48,20,28,7,54
16-Nov-24,USC Trojans,Nebraska,8,48,28,20,6.5,51
16-Nov-24,Louisiana-Lafayette Ragin' Cajuns,South Alabama,-2,46,22,24,6.5,60
16-Nov-24,Maryland Terrapins,Rutgers,-14,48,17,31,4,54.5
16-Nov-24,LSU Tigers,Florida,-11,43,16,27,3.5,57
16-Nov-24,Oregon State Beavers,Air Force,-28,28,0,28,3,44.5
16-Nov-24,BYU Cougars,Kansas,-4,30,13,17,2.5,55.5
16-Nov-24,Hawaii Rainbow Warriors,Utah State,-45,65,10,55,2.5,62
16-Nov-24,Georgia State Panthers,Arkansas State,-7,47,20,27,2.5,59.5
16-Nov-24,Temple Owls,Florida Atlantic,3,33,18,15,2,50
16-Nov-24,Baylor Bears,West Virginia,14,84,49,35,2,59.5
16-Nov-24,Charlotte 49ers,South Florida,-35,83,24,59,1.5,53.5
16-Nov-24,Illinois Fighting Illini,Michigan State,22,54,38,16,1.5,47.5
16-Nov-24,James Madison Dukes,Old Dominion,3,67,35,32,1,51
19-Nov-24,Akron Zips,Kent State,21,55,38,17,10.5,49
19-Nov-24,Western Michigan Broncos,Central Michigan,-2,30,14,16,6,56
19-Nov-24,Miami-OH RedHawks,Northern Illinois,11,29,20,9,1,42.5
20-Nov-24,Toledo Rockets,Ohio,-17,31,7,24,1.5,46.5
20-Nov-24,Eastern Michigan Eagles,Buffalo,-17,57,20,37,1,53.5
21-Nov-24,Georgia Tech Yellow Jackets,North Carolina State,1,59,30,29,7.5,51.5
22-Nov-24,UTSA Roadrunners,Temple,24,78,51,27,16.5,56
22-Nov-24,Michigan State Spartans,Purdue,7,41,24,17,14,48.5
22-Nov-24,UNLV Rebels,San Jose State,11,43,27,16,7.5,59.5
23-Nov-24,Clemson Tigers,The Citadel,37,65,51,14,48.5,58.5
23-Nov-24,Georgia Bulldogs,Massachusetts,38,80,59,21,42.5,55.5
23-Nov-24,South Carolina Gamecocks,Wofford,44,68,56,12,42.5,49.5
23-Nov-24,Tennessee Volunteers,Texas El Paso,56,56,56,0,41.5,54.5
23-Nov-24,Florida State Seminoles,Charleston Southern,34,48,41,7,34,44.5
23-Nov-24,Miami-FL Hurricanes,Wake Forest,28,56,42,14,23.5,67.5
23-Nov-24,Arkansas Razorbacks,Louisiana Tech,21,49,35,14,23.5,48.5
23-Nov-24,South Alabama Jaguars,Southern Miss,21,49,35,14,23.5,54
23-Nov-24,Boise State Broncos,Wyoming,4,30,17,13,22.5,54
23-Nov-24,Texas State Bobcats,Georgia State,-8,96,44,52,22.5,59.5
23-Nov-24,Texas Longhorns,Kentucky,17,45,31,14,18.5,46.5
23-Nov-24,USF Bulls,Tulsa,33,93,63,30,17.5,60.5
23-Nov-24,California Golden Bears,Stanford,3,45,24,21,14.5,53.5
23-Nov-24,Notre Dame Fighting Irish,Army,35,63,49,14,14.5,44.5
23-Nov-24,Alabama Crimson Tide,Oklahoma,-21,27,3,24,14,46.5
23-Nov-24,Ole Miss Rebels,Florida,-7,41,17,24,13.5,57.5
23-Nov-24,Bowling Green Falcons,Ball State,25,51,38,13,12.5,54.5
23-Nov-24,SMU Mustangs,Virginia,26,40,33,7,11.5,54.5
23-Nov-24,Penn State Nittany Lions,Minnesota,1,51,26,25,11.5,45
23-Nov-24,Washington State Cougars,Oregon State,-3,79,38,41,11,56.5
23-Nov-24,TCU Horned Frogs,Arizona,21,77,49,28,10.5,60
23-Nov-24,Michigan Wolverines,Northwestern,44,56,50,6,10.5,35.5
23-Nov-24,Ohio State Buckeyes,Indiana,23,53,38,15,10.5,52.5
23-Nov-24,Syracuse Orange,Connecticut,7,55,31,24,10,53.5
23-Nov-24,LSU Tigers,Vanderbilt,7,41,24,17,9.5,52.5
23-Nov-24,Missouri Tigers,Mississippi State,19,59,39,20,9.5,57.5
23-Nov-24,FIU Panthers,Kennesaw State,-1,53,26,27,9,42.5
23-Nov-24,Kansas State Wildcats,Cincinnati,26,56,41,15,7.5,54
23-Nov-24,James Madison Dukes,Appalachian State,-14,54,20,34,7.5,57.5
23-Nov-24,Louisiana-Lafayette Ragin' Cajuns,Troy,21,81,51,30,7.5,52
23-Nov-24,Rice Owls,Alabama-Birmingham,-26,54,14,40,7,52
23-Nov-24,Louisville Cardinals,Pittsburgh,28,46,37,9,7,57.5
23-Nov-24,Baylor Bears,Houston,10,30,20,10,7,51
23-Nov-24,Iowa State Cyclones,Utah,3,59,31,28,6.5,42.5
23-Nov-24,Jacksonville State Gamecocks,Sam Houston State,10,32,21,11,5.5,57
23-Nov-24,Utah State Aggies,San Diego State,21,61,41,20,5.5,60
23-Nov-24,USC Trojans,California-Los Angeles,6,32,19,13,5,53
23-Nov-24,Texas Tech Red Raiders,Oklahoma State,8,104,56,48,4.5,64
23-Nov-24,Iowa Hawkeyes,Maryland,16,42,29,13,4.5,40.5
23-Nov-24,Arizona State Sun Devils,Brigham Young,5,51,28,23,3.5,49.5
23-Nov-24,Middle Tennessee Blue Raiders,New Mexico State,-15,57,21,36,3.5,53.5
23-Nov-24,Fresno State Bulldogs,Colorado State,6,50,28,22,3.5,43.5
23-Nov-24,Charlotte 49ers,Florida Atlantic,12,66,39,27,3,49.5
23-Nov-24,UCF Knights,West Virginia,-10,52,21,31,3,60.5
23-Nov-24,Nevada Wolf Pack,Air Force,-3,41,19,22,3,44.5
23-Nov-24,Arkansas State Red Wolves,Louisiana-Monroe,7,49,28,21,3,51.5
23-Nov-24,Old Dominion Monarchs,Marshall,-7,77,35,42,3,51.5
23-Nov-24,North Texas Mean Green,East Carolina,-12,68,28,40,2.5,74.5
23-Nov-24,North Carolina Tar Heels,Boston College,-20,62,21,41,2.5,51
23-Nov-24,Virginia Tech Hokies,Duke,-3,59,28,31,2.5,45.5
23-Nov-24,Colorado Buffaloes,Kansas,-16,58,21,37,2.5,59.5
23-Nov-24,Rutgers Scarlet Knights,Illinois,-7,69,31,38,2.5,48
23-Nov-24,Texas A&amp;M Aggies,Auburn,-2,84,41,43,2.5,47.5
23-Nov-24,Coastal Carolina Chanticleers,Georgia Southern,-20,32,6,26,2.5,59.5
23-Nov-24,Nebraska Cornhuskers,Wisconsin,19,69,44,25,1.5,41
23-Nov-24,Liberty Flames,Western Kentucky,17,59,38,21,1,56.5
26-Nov-24,Buffalo Bulls,Kent State,36,50,43,7,23.5,51
26-Nov-24,Toledo Rockets,Akron,-7,35,14,21,9,49.5
28-Nov-24,Tulane Green Wave,Memphis,-10,58,24,34,13.5,54
29-Nov-24,Ole Miss Rebels,Mississippi State,12,40,26,14,26,63
29-Nov-24,Ohio Bobcats,Ball State,21,63,42,21,17.5,51.5
29-Nov-24,Boise State Broncos,Oregon State,16,52,34,18,17.5,58
29-Nov-24,Georgia Bulldogs,Georgia Tech,2,86,44,42,17,49
29-Nov-24,Colorado Buffaloes,Oklahoma State,52,52,52,0,14.5,66.5
29-Nov-24,UCF Knights,Utah,-14,42,14,28,10,46
29-Nov-24,Colorado State Rams,Utah State,5,79,42,37,5,57
29-Nov-24,East Carolina Pirates,Navy,-14,54,20,34,3,54.5
29-Nov-24,Iowa Hawkeyes,Nebraska,3,23,13,10,3,41.5
29-Nov-24,Liberty Flames,Sam Houston State,-2,38,18,20,2.5,47.5
29-Nov-24,Bowling Green Falcons,Miami-OH,-16,40,12,28,2.5,39
29-Nov-24,San Jose State Spartans,Stanford,3,65,34,31,2.5,54.5
29-Nov-24,Texas State Bobcats,South Alabama,7,83,45,38,2.5,61
29-Nov-24,Minnesota Golden Gophers,Wisconsin,17,31,24,7,1.5,40.5
30-Nov-24,Indiana Hoosiers,Purdue,66,66,66,0,29,56.5
30-Nov-24,Penn State Nittany Lions,Maryland,37,51,44,7,26.5,50.5
30-Nov-24,Ohio State Buckeyes,Michigan,-3,23,10,13,19.5,41.5
30-Nov-24,Washington State Cougars,Wyoming,-1,29,14,15,18.5,54.5
30-Nov-24,Oregon Ducks,Washington,28,70,49,21,17.5,50.5
30-Nov-24,UNLV Rebels,Nevada,24,52,38,14,17.5,54.5
30-Nov-24,Troy Trojans,Southern Miss,32,72,52,20,17.5,49
30-Nov-24,Florida Gators,Florida State,20,42,31,11,17,45.5
30-Nov-24,NIU Huskies,Central Michigan,8,40,24,16,13.5,40
30-Nov-24,SMU Mustangs,California,32,44,38,6,12.5,54.5
30-Nov-24,BYU Cougars,Houston,12,48,30,18,12.5,40.5
30-Nov-24,Miami-FL Hurricanes,Syracuse,-4,80,38,42,12,67.5
30-Nov-24,North Texas Mean Green,Temple,7,41,24,17,11.5,63.5
30-Nov-24,Alabama Crimson Tide,Auburn,14,42,28,14,10.5,51
30-Nov-24,FIU Panthers,Middle Tennessee,11,59,35,24,10,50.5
30-Nov-24,LA Tech Bulldogs,Kennesaw State,33,33,33,0,10,41.5
30-Nov-24,Tennessee Volunteers,Vanderbilt,13,59,36,23,9.5,47
30-Nov-24,Illinois Fighting Illini,Northwestern,10,66,38,28,8.5,43.5
30-Nov-24,Louisiana-Lafayette Ragin' Cajuns,Louisiana-Monroe,14,60,37,23,8.5,50
30-Nov-24,UCONN Huskies,Massachusetts,5,89,47,42,8,50.5
30-Nov-24,Arizona State Sun Devils,Arizona,42,56,49,7,7.5,53.5
30-Nov-24,UCLA Bruins,Fresno State,7,33,20,13,7.5,46.5
30-Nov-24,Notre Dame Fighting Irish,Southern California,14,84,49,35,7,53
30-Nov-24,Western Michigan Broncos,Eastern Michigan,8,44,26,18,6.5,55.5
30-Nov-24,New Mexico Lobos,Hawaii,-8,68,30,38,6.5,59.5
30-Nov-24,Army Black Knights,Texas-San Antonio,5,53,29,24,6,53.5
30-Nov-24,Air Force Falcons,San Diego State,11,51,31,20,6,43.5
30-Nov-24,LSU Tigers,Oklahoma,20,54,37,17,6,48
30-Nov-24,USF Bulls,Rice,-7,63,28,35,5.5,54
30-Nov-24,Old Dominion Monarchs,Arkansas State,8,72,40,32,5.5,58.5
30-Nov-24,Louisville Cardinals,Kentucky,27,55,41,14,4.5,49.5
30-Nov-24,Virginia Tech Hokies,Virginia,20,54,37,17,4.5,45
30-Nov-24,Texas Longhorns,Texas A&M,10,24,17,7,4.5,50.5
30-Nov-24,James Madison Dukes,Marshall,-2,68,33,35,4,52.5
30-Nov-24,Boston College Eagles,Pittsburgh,11,57,34,23,3.5,50.5
30-Nov-24,Duke Blue Devils,Wake Forest,6,40,23,17,3.5,53.5
30-Nov-24,New Mexico State Aggies,Texas El Paso,-7,77,35,42,3,51.5
30-Nov-24,Missouri Tigers,Arkansas,7,49,28,21,3,51
30-Nov-24,Clemson Tigers,South Carolina,-3,31,14,17,2.5,49.5
30-Nov-24,TCU Horned Frogs,Cincinnati,7,33,20,13,2.5,58.5
30-Nov-24,Texas Tech Red Raiders,West Virginia,37,67,52,15,2.5,62.5
30-Nov-24,Georgia Southern Eagles,Appalachian State,9,49,29,20,2.5,60.5
30-Nov-24,North Carolina Tar Heels,North Carolina State,-5,65,30,35,2,54.5
30-Nov-24,Iowa State Cyclones,Kansas State,8,50,29,21,2,51.5
30-Nov-24,Kansas Jayhawks,Baylor,-28,62,17,45,1.5,62
30-Nov-24,Michigan State Spartans,Rutgers,-27,55,14,41,1.5,46.5
30-Nov-24,WKU Hilltoppers,Jacksonville State,2,36,19,17,1.5,62
30-Nov-24,Charlotte 49ers,Alabama-Birmingham,2,56,29,27,1,60.5
30-Nov-24,Tulsa Golden Hurricane,Florida Atlantic,-47,79,16,63,1,58
30-Nov-24,Georgia State Panthers,Coastal Carolina,-21,75,27,48,1,53.5
7-Dec-24,Louisiana-Lafayette Ragin' Cajuns,Marshall,-28,34,3,31,5,58
7-Dec-24,Oregon Ducks,Penn State,8,82,45,37,3,52
7-Dec-24,Texas Longhorns,Georgia,-3,41,19,22,3,51
7-Dec-24,SMU Mustangs,Clemson,-3,65,31,34,2.5,56.5
7-Dec-24,Miami-OH RedHawks,Ohio,-35,41,3,38,2,44
7-Dec-24,Iowa State Cyclones,Arizona State,-26,64,19,45,1,50.5
14-Dec-24,Army Black Knights,Navy,-18,44,13,31,6.5,39.5
14-Dec-24,South Alabama Jaguars,Western Michigan,7,53,30,23,6,54
17-Dec-24,Memphis Tigers,West Virginia,5,79,42,37,5,59.5
18-Dec-24,James Madison Dukes,Western Kentucky,10,44,27,17,7,50.5
18-Dec-24,UNLV Rebels,California,11,37,24,13,3.5,45
19-Dec-24,Georgia Southern Eagles,Sam Houston State,-5,57,26,31,3.5,48.5
20-Dec-24,Florida Gators,Tulane,25,41,33,8,10,50.5
20-Dec-24,Notre Dame Fighting Irish,Indiana,10,44,27,17,7,50.5
20-Dec-24,Ohio Bobcats,Jacksonville State,3,57,30,27,6.5,57.5
21-Dec-24,Texas Longhorns,Clemson,14,62,38,24,13.5,49.5
21-Dec-24,Penn State Nittany Lions,Southern Methodist,28,48,38,10,9,52
21-Dec-24,Ohio State Buckeyes,Tennessee,25,59,42,17,7.5,47
23-Dec-24,UTSA Roadrunners,Coastal Carolina,29,59,44,15,12.5,56.5
23-Dec-24,NIU Huskies,Fresno State,8,48,28,20,2.5,41
24-Dec-24,USF Bulls,San Jose State,2,80,41,39,1,66.5
26-Dec-24,Bowling Green Falcons,Arkansas State,-7,69,31,38,10,53.5
26-Dec-24,Kansas State Wildcats,Rutgers,3,85,44,41,7.5,52
26-Dec-24,Pittsburgh Panthers,Toledo,-2,94,46,48,6.5,48.5
27-Dec-24,Syracuse Orange,Washington State,17,87,52,35,18.5,58.5
27-Dec-24,Texas A&amp;M Aggies,Southern California,-4,66,31,35,3.5,56.5
27-Dec-24,Georgia Tech Yellow Jackets,Vanderbilt,-8,62,27,35,3,49
27-Dec-24,Texas Tech Red Raiders,Arkansas,-13,65,26,39,3,53
27-Dec-24,Oklahoma Sooners,Navy,-1,41,20,21,1,44
28-Dec-24,Army Black Knights,Louisiana Tech,21,33,27,6,14.5,44.5
28-Dec-24,TCU Horned Frogs,Louisiana-Lafayette,31,37,34,3,9.5,61
28-Dec-24,NC State Wolfpack,East Carolina,-5,47,21,26,7,61
28-Dec-24,Miami-FL Hurricanes,Iowa State,-1,83,41,42,5,61.5
28-Dec-24,Nebraska Cornhuskers,Boston College,5,35,20,15,3.5,47.5
28-Dec-24,Colorado Buffaloes,Brigham Young,-22,50,14,36,3,54.5
28-Dec-24,North Carolina Tar Heels,Connecticut,-13,41,14,27,2,53.5
28-Dec-24,Miami-OH RedHawks,Colorado State,26,60,43,17,1.5,42.5
30-Dec-24,Missouri Tigers,Iowa,3,51,27,24,1,41
31-Dec-24,Alabama Crimson Tide,Michigan,-6,32,13,19,16.5,45
31-Dec-24,Penn State Nittany Lions,Boise State,17,45,31,14,11.5,55
31-Dec-24,South Carolina Gamecocks,Illinois,-4,38,17,21,9.5,50.5
31-Dec-24,Baylor Bears,Louisiana State,-13,75,31,44,3.5,62.5
31-Dec-24,Washington Huskies,Louisville,-1,69,34,35,1.5,50.5
1-Jan-25,Texas Longhorns,Arizona State,8,70,39,31,13.5,52
1-Jan-25,Ohio State Buckeyes,Oregon,20,62,41,21,2.5,55.5
2-Jan-25,Ole Miss Rebels,Duke,32,72,52,20,18,51
2-Jan-25,Notre Dame Fighting Irish,Georgia,13,33,23,10,1,45.5
3-Jan-25,Texas State Bobcats,North Texas,2,58,30,28,15.5,66.5
3-Jan-25,Minnesota Golden Gophers,Virginia Tech,14,34,24,10,10,43.5
4-Jan-25,Buffalo Bulls,Liberty,19,33,26,7,4,51
9-Jan-25,Penn State Nittany Lions,Notre Dame,-3,51,24,27,1,45.5
10-Jan-25,Ohio State Buckeyes,Texas,14,42,28,14,6,51.5
20-Jan-25,Ohio State Buckeyes,Notre Dame,11,57,34,23,8.5,46
